$ command -v pencil
/home/hugh51/.npm-global/bin/pencil
$ codex mcp list
Name                 Command                                                                                          Args                                                                                                                                                                              Env                                                                                                                             Cwd  Status   Auth       
computer-control     /home/hugh51/.local/share/codex-mcp/rootless-computer-control/launch-computer-control.sh         -                                                                                                                                                                                 COMPUTER_CONTROL_MCP_SCREENSHOT_DIR=*****, DISPLAY=*****, HOME=*****, LD_LIBRARY_PATH=*****, PATH=*****, WAYLAND_DISPLAY=*****  -    enabled  Unsupported
desktop-commander    /home/hugh51/.nvm/versions/node/v20.19.5/bin/node                                                /home/hugh51/.nvm/versions/node/v20.19.5/lib/node_modules/@wonderwhy-er/desktop-commander/dist/index.js --no-onboarding                                                           -                                                                                                                               -    enabled  Unsupported
filesystem           /home/hugh51/.nvm/versions/node/v20.19.5/bin/node                                                /home/hugh51/.npm-global/lib/node_modules/@modelcontextprotocol/server-filesystem/dist/index.js /home/hugh51/projects/football/football /mnt/f/Aisaak/Projects/football_game_wsl  -                                                                                                                               -    enabled  Unsupported
godot                /home/hugh51/.nvm/versions/node/v20.19.5/bin/node                                                /home/hugh51/projects/football/football/godot-mcp/build/index.js                                                                                                                  DEBUG=*****, GODOT_PATH=*****, GODOT_PROJECT_PATH=*****                                                                         -    enabled  Unsupported
jcodemunch           /home/hugh51/.local/bin/jcodemunch-mcp                                                           --log-file /tmp/jcodemunch-mcp.log                                                                                                                                                -                                                                                                                               -    enabled  Unsupported
jdocmunch            /home/hugh51/.local/bin/jdocmunch-mcp                                                            -                                                                                                                                                                                 -                                                                                                                               -    enabled  Unsupported
pencil               /home/hugh51/tools/Pencil-1.1.24-linux-x64/resources/app.asar.unpacked/out/mcp-server-linux-x64  --app desktop                                                                                                                                                                     -                                                                                                                               -    enabled  Unsupported
sequential-thinking  /home/hugh51/.nvm/versions/node/v20.19.5/bin/node                                                /home/hugh51/.local/share/codex-mcp/server-sequential-thinking-2025.12.18/node_modules/@modelcontextprotocol/server-sequential-thinking/dist/index.js                             -                                                                                                                               -    enabled  Unsupported
spec-kit             /home/hugh51/bin/spec-kit-mcp-go                                                                 -                                                                                                                                                                                 SPEC_KIT_WORKING_DIR=*****                                                                                                      -    enabled  Unsupported
vibe-pm              /home/hugh51/.nvm/versions/node/v20.19.5/bin/node                                                /home/hugh51/.nvm/versions/node/v20.19.5/lib/node_modules/@vibecodetown/mcp-server/build/mcp/index.js                                                                             -                                                                                                                               -    enabled  Unsupported
