[utc] 2026-04-13T07:36:34Z
[pwd] /home/hugh51/musu-functions/musu-bee
[git_status_pre_begin]
 M CURRENT_STATE.md
 M HEARTBEAT.md
 M PAPERCLIP_OPERATIONS/PAPERCLIP_COMPANY_OPERATING_MODEL_2026-04-03.md
 M TODO_EXECUTION_BOARD.md
 M musu-bee/.env.local.example
 M musu-bee/next-env.d.ts
 M musu-bee/next.config.mjs
 M musu-bee/package-lock.json
 M musu-bee/package.json
 M musu-bee/pnpm-lock.yaml
 M musu-bee/src/app/api/chat/route.test.ts
 M musu-bee/src/app/api/chat/route.ts
 M musu-bee/src/app/api/checkout/route.ts
 M musu-bee/src/app/api/webhooks/paddle/handler.ts
 M musu-bee/src/app/api/webhooks/paddle/route.test.ts
 D musu-bee/src/app/api/webhooks/stripe/handler.ts
 D musu-bee/src/app/api/webhooks/stripe/route.test.ts
 D musu-bee/src/app/api/webhooks/stripe/route.ts
 M musu-bee/src/app/app/page.tsx
 M musu-bee/src/app/auth/callback/page.tsx
 M musu-bee/src/app/auth/login/page.tsx
 M musu-bee/src/app/auth/signup/page.tsx
 M musu-bee/src/app/faq/page.tsx
 M musu-bee/src/app/globals.css
 M musu-bee/src/app/install/page.tsx
 M musu-bee/src/app/landing/page.tsx
 M musu-bee/src/app/layout.tsx
 M musu-bee/src/app/not-found.tsx
 M musu-bee/src/app/page.tsx
 M musu-bee/src/app/pricing/page.tsx
 M musu-bee/src/app/pro/page.tsx
 M musu-bee/src/components/AppShell.tsx
 M musu-bee/src/components/ChatArea.tsx
 M musu-bee/src/components/CheckoutButton.tsx
 M musu-bee/src/components/CompanyTemplateModal.tsx
 M musu-bee/src/components/OnboardingModal.tsx
 M musu-bee/src/components/PublicSiteShell.tsx
 M musu-bee/src/components/Sidebar.tsx
 M musu-bee/src/lib/chatRateLimit.ts
 M musu-bee/src/lib/companyActivation.ts
 M musu-bee/src/lib/companyScope.ts
 M musu-bee/src/lib/companySetup.ts
 M musu-bee/src/lib/controlPlaneSync.ts
 M musu-bee/src/lib/paddle.ts
 M musu-bee/src/lib/publicSiteContent.ts
 D musu-bee/src/lib/stripe.ts
 M musu-bee/src/lib/subscription.ts
 M musu-bee/src/lib/supabase.ts
 M musu-bee/src/lib/useChat.ts
 M musu-bee/src/pages/404.tsx
 M musu-bee/src/pages/500.tsx
 M musu-bee/src/pages/_document.tsx
 M musu-bee/src/types/index.ts
 M musu-bee/tsconfig.tsbuildinfo
 D musu-computer-tools/.windows-bridge/queue/wb-20260403T002639-1699415-3460.json
 M musu-computer-tools/.windows-bridge/state/helper-heartbeat.json
 M musu-connects/README.md
 M musu-connects/apps/musu-connectsd/src/main.rs
 M musu-control/src/musu_control/server.py
 M musu-control/tests/test_server_write_path_policy.py
 M musu-indexer/src/musu_indexer/core.py
 M musu-port/README.md
 M musu-port/apps/musu-portd/build.rs
 M musu-port/crates/musu-port-core/src/channel_hub.rs
 M musu-port/crates/musu-port-core/src/discovery/windows.rs
 M musu-port/crates/musu-port-core/src/lib.rs
 M musu-port/crates/musu-port-core/src/platform/device_profile.rs
 M musu-port/crates/musu-port-core/src/platform/mod.rs
 M musu-port/crates/musu-port-core/src/server.rs
 M musu-port/crates/musu-port-core/src/state.rs
 M musu-port/crates/musu-port-core/tests/channel_hub_integration.rs
 M musu-port/crates/musu-port-core/tests/parity_verification.rs
 M scripts/auto-index.log
 M scripts/deploy-qwen14b-machine-b.sh
 M scripts/mus27-live-session-harness.sh
 M scripts/mus28-crt-remote-smoke.sh
 M scripts/mus55-operator-oneflow-harness.sh
 M scripts/mus71-dual-gpu-chain-harness.sh
 M scripts/opencode-session-archive.log
 M scripts/paperclip_put_unblock_plans_2026-04-09.sh
 M scripts/qwen-tagger.log
?? ...
?? .canon.json
?? .claude/
?? .cto_ping.json
?? .design_refs_comment.json
?? .design_refs_comment.md
?? .github/pull_request_template.md
?? .github/workflows/design-gate.yml
?? .github/workflows/landing-ceo-approval-gate.yml
?? .paperclip-snapshots/
?? .para/
?? .qa-artifacts/
?? .qa-g2-95e85002-20260410-081033.log
?? .qa-g2-95e85002-corrected-20260410-081045.log
?? .qa-g2-95e85002-corrected2-20260410-081056.log
?? .qa-g2-mus1141-20260410-075118.log
?? .qa-g2-mus1141-20260410-0822.log
?? .qa-g2-mus1141-20260410-0824.log
?? .qa-g2-mus1141-refresh-20260410-101952.log
?? .qa-g2-mus1203-replay-20260410-094356.log
?? .qa-g2-mus1219-replay-20260410-094238.log
?? .qa-g2-mus1387-20260410-085719.log
?? .qa-g2-mus1387-replay-20260410-093524.log
?? .qa-g2-mus1417-20260410-0835.log
?? .qa-m1419-20260410-095813.log
?? .vibe/
?? .worktrees/
?? CONTRIBUTING.md
?? EVID_DIR_PLACEHOLDER/
?? MUSU-CRT/MVP1_HARNESS_TRANSCRIPT_2026-04-13.md
?? MUSU-CRT/desktop-mcp-adapter.js
?? MUSU-CRT/desktop-resource-device.js
?? MUSU-CRT/ipc-electron.js
?? MUSU-CRT/main.js
?? No
?? PAPERCLIP_OPERATIONS/COHERENCE_REPORT_2026-04-09.json
?? PAPERCLIP_OPERATIONS/COHERENCE_REPORT_2026-04-09.md
?? agents.json
?? artifacts/
?? audit_linkage.ts
?? bee_stderr.log
?? bee_stdout.log
?? blocked
?? "blocked\\"
?? bridge_stderr.log
?? bridge_stdout.log
?? check_agent.ts
?? check_agent_state.ts
?? check_fe_runs.ts
?? check_mismatches.ts
?? check_mismatches_v2.ts
?? check_wakeup_status.ts
?? check_wakeups.ts
?? coherence_report.json
?? coherence_report.md
?? directory
?? docs/ARCHITECTURE_BOUNDARIES.md
?? docs/PARA/
?? docs/memory/
?? docs/runbooks/
?? file
?? filter_issue.py
?? filter_issues.py
?? fix_agent.ts
?? fix_agent_adapter.ts
?? fix_issue.ts
?? fix_issue_done.ts
?? heartbeat.ts.patched
?? ingest-wiki.mjs
?? musu-ai/src/skills/
?? musu-bee/.tmp/
?? musu-bee/.vercel/
?? musu-bee/README.md
?? musu-bee/S1455-after.png
?? musu-bee/S1455-before.png
?? musu-bee/S2-click-dev.png
?? musu-bee/S2-click-tasks.png
?? musu-bee/S2-dev-click.png
?? musu-bee/S2-hover-dev.png
?? musu-bee/S2-hover-tasks.png
?? musu-bee/S2-initial.png
?? musu-bee/S3-click-tasks.png
?? musu-bee/S3-hover-tasks.png
?? musu-bee/S3-tasks-click.png
?? musu-bee/e2e/mus1192-fallback.spec.ts
?? musu-bee/e2e/pricing-checkout.spec.ts
?? musu-bee/e2e/qa-verification.spec.ts
?? musu-bee/playwright.pricing.config.ts
?? musu-bee/playwright.prod.config.ts
?? musu-bee/scripts/mus1511_agents_parity_replay.sh
?? musu-bee/scripts/mus1527_ui_smoke.mjs
?? musu-bee/src/app/api/agents/
?? musu-bee/src/app/api/chat/route.max-size.test.ts
?? musu-bee/src/app/api/checkout/route.test.ts
?? musu-bee/src/app/api/history/route.test.ts
?? musu-bee/src/app/api/wiki/
?? musu-bee/src/app/brand-tokens.test.ts
?? musu-bee/src/app/landing-exp/
?? musu-bee/src/components/OAuthButtons.tsx
?? musu-bee/src/lib/billing-types.ts
?? musu-bee/src/lib/bridgeHeaders.ts
?? musu-bee/src/lib/companyScope.test.ts
?? musu-bee/src/lib/companySetup.shared.ts
?? musu-bee/src/lib/controlPlaneSync.test.ts
?? musu-bee/src/lib/subscription.test.ts
?? musu-bee/src/lib/subscriptionSync.ts
?? musu-bee/src/lib/wiki.ts
?? musu-bee/src/types/node-sqlite.d.ts
?? musu-bee/test-results/
?? musu-bee/tmp-mus1527-ui-smoke.mjs
?? musu-bee/verify-api-chat.js
?? musu-computer-tools/.windows-bridge/logs/wb-20260403T002639-1699415-3460.log
?? musu-computer-tools/.windows-bridge/results/wb-20260403T002639-1699415-3460.json
?? musu-connects/MUS1482_TAILSCALE_QUIC_RUNBOOK.md
?? musu-connects/artifacts/
?? musu-connects/scripts/
?? musu-control/tests/test_server_error_sanitization.py
?? musu-control/tests/test_server_watchdog_policy.py
?? musu-port/artifacts/
?? musu-port/crates/musu-port-core/src/telemetry.rs
?? musu-port/crates/musu-port-core/tests/handoff_routing.rs
?? musu-port/crates/musu-port-core/tests/health_v02.rs
?? musu-port/fixtures/health-v0.2/
?? musu-port/scripts/port_health_verify.sh
?? musu-port/scripts/verify-health-v02.sh
?? or
?? patch_heartbeat.py
?? patch_heartbeat_v2.py
?? patch_heartbeat_v3.py
?? patch_heartbeat_v4.py
?? patch_heartbeat_v5.py
?? patch_heartbeat_v6.py
?? patch_heartbeat_v7.py
?? plans/2026-04-08_cto_mus1042_gate_hardening.md
?? plans/2026-04-10-ceo-priorities.md
?? plans/2026-04-12_cto_eng_review_mus1555_chat_option_a.md
?? plans/2026-04-12_cto_plan_eng_review_mus1282.md
?? plans/2026-04-12_cto_plan_eng_review_mus1595.md
?? plans/2026-04-12_cto_queue_gate_plan_after_mus1282_g1_pass.md
?? plans/2026-04-13_cto_design_gate_queue_plan.md
?? plans/2026-04-13_cto_execution_tree_sync_after_wake.md
?? plans/2026-04-13_cto_g1_contract_mus1771.md
?? plans/2026-04-13_cto_g1_review_mus1724.md
?? plans/2026-04-13_cto_plan_design_review_mus1707_b2.md
?? plans/2026-04-13_cto_plan_eng_review_mus1527.md
?? plans/2026-04-13_cto_plan_eng_review_mus1555_refresh.md
?? plans/2026-04-13_cto_plan_eng_review_mus1596.md
?? plans/2026-04-13_cto_plan_eng_review_mus1619.md
?? plans/2026-04-13_cto_plan_eng_review_mus1635_landing_lane.md
?? plans/2026-04-13_cto_plan_eng_review_mus1636.md
?? plans/2026-04-13_cto_plan_eng_review_mus1644_contrast_remediation.md
?? plans/2026-04-13_cto_plan_eng_review_mus1644_remediation_chain.md
?? plans/2026-04-13_cto_plan_eng_review_mus1647_dashboard_v1.md
?? plans/2026-04-13_cto_plan_eng_review_mus1685.md
?? plans/2026-04-13_cto_plan_eng_review_mus1688_g1_readiness.md
?? plans/2026-04-13_cto_plan_eng_review_mus1701.md
?? plans/2026-04-13_cto_plan_eng_review_mus1707_css_vars_v1.md
?? plans/2026-04-13_cto_plan_eng_review_mus1708_runtime_attach_replay.md
?? plans/2026-04-13_cto_plan_eng_review_mus1716_attach_gate_v2.md
?? plans/2026-04-13_cto_plan_eng_review_mus1724_g1_gate_v2.md
